idx,SPLINE_X,SPLINE_Y,SENSOR_TIMESTAMP,SENSOR_PRESSURE,SENSOR_ALTITUDE,SENSOR_AZIMUTH
0,277.1012268066406,183.11183166503906,1722443386312.649,0.07,0.6,0.72
0,277.1012268066406,183.1713409423828,1722443386312.653,0.11000000000000001,0.6,0.72
0,277.1012268066406,183.31051635742188,1722443386312.657,0.12000000000000001,0.6,0.72
0,277.1012268066406,183.49021911621094,1722443386312.667,0.12000000000000001,0.6,0.72
0,277.1012268066406,183.62208557128906,1722443386312.667,0.13,0.6,0.72
0,277.1012268066406,183.6720733642578,1722443386312.669,0.13,0.6,0.72
0,277.1012268066406,183.66282653808594,1722443386312.673,0.14,0.6,0.72
0,277.1012268066406,183.64060974121094,1722443386312.677,0.14,0.6,0.72
0,277.1012268066406,183.6282196044922,1722443386312.68,0.15000000000000002,0.6,0.72
0,277.1012268066406,183.6265869140625,1722443386312.685,0.15000000000000002,0.6,0.72
0,277.1012268066406,183.62832641601562,1722443386312.689,0.16000000000000003,0.6,0.72
0,277.1012268066406,183.62954711914062,1722443386312.693,0.16000000000000003,0.6,0.72
0,277.1012268066406,183.6297607421875,1722443386312.699,0.16000000000000003,0.6,0.72
0,277.14111328125,183.60943603515625,1722443386312.702,0.17000000000000004,0.6,0.72
0,277.2444763183594,183.56204223632812,1722443386312.707,0.17000000000000004,0.6,0.72
0,277.3885498046875,183.50094604492188,1722443386312.71,0.17000000000000004,0.6,0.72
0,277.5175476074219,183.4561004638672,1722443386312.715,0.17000000000000004,0.6,0.72
0,277.60662841796875,183.43911743164062,1722443386312.719,0.18000000000000005,0.59,0.73
0,277.671875,183.4422607421875,1722443386312.723,0.18000000000000005,0.59,0.73
0,277.7302551269531,183.44981384277344,1722443386312.727,0.18000000000000005,0.59,0.73
0,277.7783203125,183.46414184570312,1722443386312.73,0.19000000000000006,0.59,0.73
0,277.8140869140625,183.49847412109375,1722443386312.735,0.20000000000000007,0.59,0.73
0,277.84185791015625,183.55209350585938,1722443386312.738,0.21000000000000008,0.59,0.73
0,277.8663024902344,183.60464477539062,1722443386312.743,0.22000000000000008,0.59,0.73
0,277.8830261230469,183.64500427246094,1722443386312.746,0.2300000000000001,0.59,0.73
0,277.8894348144531,183.67422485351562,1722443386312.753,0.2500000000000001,0.59,0.73
0,277.88800048828125,183.69764709472656,1722443386312.757,0.2600000000000001,0.59,0.73
0,277.8942565917969,183.71287536621094,1722443386312.762,0.28000000000000014,0.59,0.73
0,277.9146423339844,183.71849060058594,1722443386312.765,0.29000000000000015,0.59,0.73
0,277.9532470703125,183.72714233398438,1722443386312.769,0.30000000000000016,0.59,0.73
0,278.0083923339844,183.7477569580078,1722443386312.773,0.31000000000000016,0.59,0.73
0,278.0809020996094,183.7765655517578,1722443386312.777,0.3200000000000002,0.59,0.73
0,278.17572021484375,183.7987518310547,1722443386312.78,0.3200000000000002,0.59,0.73
0,278.2991943359375,183.8074951171875,1722443386312.785,0.3300000000000002,0.59,0.73
0,278.4519958496094,183.8061065673828,1722443386312.789,0.3300000000000002,0.59,0.73
0,278.6246643066406,183.80235290527344,1722443386312.793,0.3400000000000002,0.59,0.73
0,278.81427001953125,183.80023193359375,1722443386312.797,0.3400000000000002,0.59,0.73
0,279.0252380371094,183.79995727539062,1722443386312.803,0.3400000000000002,0.59,0.73
0,279.2726135253906,183.8002471923828,1722443386312.807,0.3500000000000002,0.59,0.73
0,279.5535583496094,183.8004608154297,1722443386312.812,0.3500000000000002,0.59,0.73
0,279.859619140625,183.8004913330078,1722443386312.815,0.3500000000000002,0.59,0.73
0,280.169921875,183.80047607421875,1722443386312.819,0.3600000000000002,0.59,0.73
0,280.4696960449219,183.8004608154297,1722443386312.823,0.3600000000000002,0.59,0.73
0,280.7593688964844,183.8004608154297,1722443386312.827,0.3700000000000002,0.59,0.73
0,281.046142578125,183.8004608154297,1722443386312.83,0.3700000000000002,0.59,0.73
0,281.3316650390625,183.8004608154297,1722443386312.835,0.3700000000000002,0.59,0.73
0,281.6089172363281,183.8004608154297,1722443386312.839,0.3800000000000002,0.59,0.73
0,281.864990234375,183.8004608154297,1722443386312.843,0.3800000000000002,0.59,0.73
0,282.0999755859375,183.8004608154297,1722443386312.847,0.3800000000000002,0.59,0.73
0,282.3165283203125,183.8004608154297,1722443386312.851,0.3800000000000002,0.59,0.73
0,282.51922607421875,183.8004608154297,1722443386312.857,0.39000000000000024,0.59,0.73
0,282.7069091796875,183.8004608154297,1722443386312.861,0.39000000000000024,0.59,0.73
0,282.8927307128906,183.8004608154297,1722443386312.865,0.39000000000000024,0.59,0.73
0,283.0851135253906,183.8004608154297,1722443386312.869,0.39000000000000024,0.59,0.73
0,283.2940979003906,183.81057739257812,1722443386312.873,0.39000000000000024,0.59,0.73
0,283.5107116699219,183.84434509277344,1722443386312.876,0.40000000000000024,0.59,0.73
0,283.73223876953125,183.9080810546875,1722443386312.881,0.40000000000000024,0.59,0.73
0,283.9491271972656,183.99343872070312,1722443386312.885,0.40000000000000024,0.59,0.73
0,284.1565246582031,184.08688354492188,1722443386312.889,0.40000000000000024,0.59,0.73
0,284.3575744628906,184.18875122070312,1722443386312.893,0.41000000000000025,0.59,0.73
0,284.55810546875,184.3004150390625,1722443386312.897,0.41000000000000025,0.59,0.73
0,284.7579040527344,184.4265594482422,1722443386312.901,0.41000000000000025,0.59,0.73
0,284.94921875,184.56777954101562,1722443386312.907,0.42000000000000026,0.59,0.73
0,285.1291198730469,184.7256317138672,1722443386312.91,0.42000000000000026,0.59,0.73
0,285.3109436035156,184.90574645996094,1722443386312.915,0.42000000000000026,0.59,0.73
0,285.49407958984375,185.10482788085938,1722443386312.919,0.42000000000000026,0.59,0.73
0,285.6717224121094,185.3106689453125,1722443386312.923,0.43000000000000027,0.59,0.73
0,285.83587646484375,185.5067596435547,1722443386312.927,0.43000000000000027,0.59,0.73
0,285.98516845703125,185.68833923339844,1722443386312.931,0.43000000000000027,0.59,0.73
0,286.1249694824219,185.87005615234375,1722443386312.934,0.43000000000000027,0.59,0.73
0,286.2557678222656,186.0629119873047,1722443386312.939,0.43000000000000027,0.59,0.73
0,286.37530517578125,186.26402282714844,1722443386312.943,0.4400000000000003,0.59,0.73
0,286.4691162109375,186.45872497558594,1722443386312.947,0.4400000000000003,0.59,0.73
0,286.5360412597656,186.63998413085938,1722443386312.951,0.4400000000000003,0.59,0.73
0,286.5786437988281,186.8206787109375,1722443386312.955,0.4400000000000003,0.59,0.73
0,286.61529541015625,187.01243591308594,1722443386312.962,0.4500000000000003,0.59,0.73
0,286.65130615234375,187.22314453125,1722443386312.965,0.4500000000000003,0.59,0.73
0,286.68414306640625,187.45150756835938,1722443386312.969,0.4600000000000003,0.59,0.73
0,286.7035217285156,187.70680236816406,1722443386312.973,0.4600000000000003,0.59,0.73
0,286.7088623046875,187.99729919433594,1722443386312.977,0.4700000000000003,0.59,0.73
0,286.7058410644531,188.3233184814453,1722443386312.981,0.4700000000000003,0.59,0.73
0,286.7019958496094,188.6809844970703,1722443386312.985,0.4800000000000003,0.59,0.73
0,286.7001647949219,189.0584259033203,1722443386312.988,0.4800000000000003,0.59,0.73
0,286.7000427246094,189.4402618408203,1722443386312.993,0.4900000000000003,0.59,0.73
0,286.69024658203125,189.82017517089844,1722443386312.997,0.4900000000000003,0.59,0.73
0,286.6572570800781,190.1874237060547,1722443386313.001,0.4900000000000003,0.59,0.73
0,286.5943603515625,190.5375213623047,1722443386313.005,0.5000000000000003,0.59,0.73
0,286.5093994140625,190.87112426757812,1722443386313.013,0.5000000000000003,0.59,0.73
0,286.4160461425781,191.21104431152344,1722443386313.015,0.5000000000000003,0.59,0.73
0,286.31414794921875,191.56997680664062,1722443386313.019,0.5000000000000003,0.59,0.73
0,286.2023010253906,191.9540557861328,1722443386313.023,0.5000000000000003,0.59,0.73
0,286.0755310058594,192.3471221923828,1722443386313.027,0.5100000000000003,0.59,0.73
0,285.9342041015625,192.74317932128906,1722443386313.031,0.5100000000000003,0.59,0.73
0,285.7867736816406,193.1334228515625,1722443386313.035,0.5100000000000003,0.59,0.73
0,285.6407470703125,193.52391052246094,1722443386313.039,0.5200000000000004,0.59,0.73
0,285.4949035644531,193.91127014160156,1722443386313.043,0.5200000000000004,0.59,0.73
0,285.34051513671875,194.30093383789062,1722443386313.047,0.5200000000000004,0.59,0.73
0,285.16424560546875,194.69815063476562,1722443386313.051,0.5300000000000004,0.59,0.73
0,284.9662780761719,195.1112518310547,1722443386313.054,0.5300000000000004,0.59,0.73
0,284.74957275390625,195.549072265625,1722443386313.059,0.5300000000000004,0.59,0.73
0,284.5190124511719,196.0184326171875,1722443386313.065,0.5300000000000004,0.59,0.73
0,284.26385498046875,196.51844787597656,1722443386313.068,0.5400000000000004,0.59,0.73
0,283.98406982421875,197.0479736328125,1722443386313.073,0.5400000000000004,0.59,0.73
0,283.6813659667969,197.5969696044922,1722443386313.077,0.5400000000000004,0.59,0.73
0,283.35345458984375,198.15042114257812,1722443386313.081,0.5400000000000004,0.59,0.73
0,282.99798583984375,198.70216369628906,1722443386313.085,0.5500000000000004,0.59,0.73
0,282.6156005859375,199.25172424316406,1722443386313.089,0.5500000000000004,0.59,0.73
0,282.2120361328125,199.80807495117188,1722443386313.093,0.5500000000000004,0.59,0.73
0,281.78173828125,200.36795043945312,1722443386313.097,0.5500000000000004,0.59,0.73
0,281.3270263671875,200.9327850341797,1722443386313.101,0.5500000000000004,0.59,0.73
0,280.8506164550781,201.50491333007812,1722443386313.105,0.5500000000000004,0.59,0.73
0,280.36944580078125,202.09202575683594,1722443386313.109,0.5500000000000004,0.59,0.73
0,279.88739013671875,202.6930694580078,1722443386313.115,0.5600000000000004,0.59,0.73
0,279.41143798828125,203.29193115234375,1722443386313.119,0.5600000000000004,0.59,0.73
0,278.95465087890625,203.8778839111328,1722443386313.123,0.5600000000000004,0.6,0.72
0,278.5274963378906,204.44479370117188,1722443386313.127,0.5600000000000004,0.6,0.72
0,278.12109375,205.0045928955078,1722443386313.131,0.5600000000000004,0.6,0.72
0,277.71453857421875,205.57101440429688,1722443386313.135,0.5600000000000004,0.6,0.72
0,277.284912109375,206.15576171875,1722443386313.139,0.5600000000000004,0.6,0.72
0,276.83001708984375,206.7567901611328,1722443386313.143,0.5600000000000004,0.6,0.72
0,276.3643493652344,207.3561553955078,1722443386313.147,0.5600000000000004,0.6,0.72
0,275.9075927734375,207.93222045898438,1722443386313.151,0.5600000000000004,0.6,0.72
0,275.4759216308594,208.47608947753906,1722443386313.155,0.5700000000000004,0.6,0.72
0,275.0680847167969,208.99658203125,1722443386313.159,0.5700000000000004,0.6,0.72
0,274.6794128417969,209.5085906982422,1722443386313.165,0.5700000000000004,0.6,0.72
0,274.2942810058594,210.0319366455078,1722443386313.169,0.5700000000000004,0.6,0.72
0,273.8902587890625,210.59161376953125,1722443386313.174,0.5700000000000004,0.6,0.72
0,273.4444885253906,211.2163543701172,1722443386313.177,0.5700000000000004,0.6,0.72
0,272.9433288574219,211.91688537597656,1722443386313.182,0.5700000000000004,0.6,0.72
0,272.3890686035156,212.677734375,1722443386313.185,0.5700000000000004,0.6,0.72
0,271.7864990234375,213.48709106445312,1722443386313.189,0.5700000000000004,0.6,0.72
0,271.1526184082031,214.32594299316406,1722443386313.193,0.5700000000000004,0.6,0.72
0,270.4989318847656,215.17137145996094,1722443386313.197,0.5700000000000004,0.6,0.72
0,269.8337707519531,215.98504638671875,1722443386313.201,0.5700000000000004,0.6,0.72
0,269.1659851074219,216.75636291503906,1722443386313.205,0.5700000000000004,0.6,0.72
0,268.5008544921875,217.4911651611328,1722443386313.209,0.5800000000000004,0.6,0.72
0,267.8363342285156,218.20677185058594,1722443386313.214,0.5800000000000004,0.6,0.72
0,267.1633605957031,218.91917419433594,1722443386313.219,0.5800000000000004,0.6,0.72
0,266.4781494140625,219.6263427734375,1722443386313.223,0.5800000000000004,0.6,0.72
0,265.7939147949219,220.32150268554688,1722443386313.227,0.5800000000000004,0.6,0.72
0,265.1408996582031,220.9914093017578,1722443386313.231,0.5800000000000004,0.6,0.72
0,264.54315185546875,221.62440490722656,1722443386313.235,0.5800000000000004,0.6,0.72
0,264.0101013183594,222.2197265625,1722443386313.239,0.5800000000000004,0.6,0.72
0,263.5215148925781,222.79444885253906,1722443386313.243,0.5800000000000004,0.6,0.72
0,263.0560607910156,223.36264038085938,1722443386313.248,0.5800000000000004,0.6,0.72
0,262.5997009277344,223.9326629638672,1722443386313.251,0.5800000000000004,0.6,0.72
0,262.1536865234375,224.50807189941406,1722443386313.255,0.5800000000000004,0.6,0.72
0,261.7174377441406,225.09474182128906,1722443386313.259,0.5800000000000004,0.6,0.72
0,261.28778076171875,225.69374084472656,1722443386313.264,0.5800000000000004,0.6,0.72
0,260.85870361328125,226.30104064941406,1722443386313.267,0.5800000000000004,0.6,0.72
0,260.4280700683594,226.91021728515625,1722443386313.273,0.5800000000000004,0.6,0.72
0,259.99578857421875,227.51797485351562,1722443386313.277,0.5800000000000004,0.6,0.72
0,259.563232421875,228.12408447265625,1722443386313.281,0.5800000000000004,0.6,0.72
0,259.1407775878906,228.7391357421875,1722443386313.285,0.5800000000000004,0.6,0.72
0,258.7416687011719,229.36697387695312,1722443386313.289,0.5800000000000004,0.6,0.72
0,258.372802734375,229.99134826660156,1722443386313.293,0.5800000000000004,0.6,0.72
0,258.02630615234375,230.60470581054688,1722443386313.297,0.5800000000000004,0.6,0.72
0,257.688232421875,231.21160888671875,1722443386313.301,0.5800000000000004,0.6,0.72
0,257.3581848144531,231.8341522216797,1722443386313.305,0.5700000000000004,0.6,0.72
0,257.0372009277344,232.4936065673828,1722443386313.309,0.5700000000000004,0.6,0.72
0,256.72052001953125,233.19346618652344,1722443386313.314,0.5700000000000004,0.6,0.72
0,256.39532470703125,233.9254150390625,1722443386313.317,0.5700000000000004,0.6,0.72
0,256.06671142578125,234.6775360107422,1722443386313.324,0.5700000000000004,0.6,0.72
0,255.7519989013672,235.45448303222656,1722443386313.327,0.5700000000000004,0.6,0.72
0,255.46568298339844,236.25425720214844,1722443386313.331,0.5700000000000004,0.6,0.72
0,255.21356201171875,237.0657196044922,1722443386313.335,0.5700000000000004,0.6,0.72
0,254.99481201171875,237.85916137695312,1722443386313.339,0.5600000000000004,0.6,0.72
0,254.81492614746094,238.62428283691406,1722443386313.343,0.5600000000000004,0.6,0.72
0,254.67625427246094,239.36134338378906,1722443386313.346,0.5600000000000004,0.6,0.72
0,254.57342529296875,240.08059692382812,1722443386313.351,0.5600000000000004,0.6,0.72
0,254.50027465820312,240.7847900390625,1722443386313.355,0.5500000000000004,0.6,0.72
0,254.45506286621094,241.4786376953125,1722443386313.359,0.5500000000000004,0.6,0.72
0,254.4365692138672,242.16722106933594,1722443386313.363,0.5500000000000004,0.6,0.72
0,254.4364776611328,242.84585571289062,1722443386313.367,0.5400000000000004,0.6,0.72
0,254.4431610107422,243.49313354492188,1722443386313.371,0.5400000000000004,0.6,0.72
0,254.4482879638672,244.0885467529297,1722443386313.377,0.5400000000000004,0.6,0.72
0,254.4499969482422,244.6322784423828,1722443386313.381,0.5300000000000004,0.6,0.72
0,254.47000122070312,245.1356658935547,1722443386313.385,0.5300000000000004,0.6,0.72
0,254.53648376464844,245.6088104248047,1722443386313.389,0.5300000000000004,0.6,0.72
0,254.66294860839844,246.0572052001953,1722443386313.393,0.5300000000000004,0.6,0.72
0,254.833251953125,246.47906494140625,1722443386313.397,0.5200000000000004,0.6,0.72
0,255.03016662597656,246.87132263183594,1722443386313.401,0.5200000000000004,0.6,0.72
0,255.2474822998047,247.22488403320312,1722443386313.405,0.5200000000000004,0.6,0.72
0,255.4975128173828,247.54664611816406,1722443386313.409,0.5200000000000004,0.6,0.72
0,255.788818359375,247.84559631347656,1722443386313.414,0.5200000000000004,0.6,0.72
0,256.1175537109375,248.1217803955078,1722443386313.417,0.5200000000000004,0.6,0.72
0,256.4769287109375,248.3721466064453,1722443386313.421,0.5300000000000004,0.6,0.72
0,256.85467529296875,248.59536743164062,1722443386313.427,0.5300000000000004,0.6,0.72
0,257.2457580566406,248.79640197753906,1722443386313.431,0.5400000000000004,0.6,0.72
0,257.64837646484375,248.98019409179688,1722443386313.435,0.5400000000000004,0.6,0.72
0,258.0754699707031,249.14349365234375,1722443386313.439,0.5500000000000004,0.6,0.72
0,258.5377197265625,249.27920532226562,1722443386313.443,0.5600000000000004,0.6,0.72
0,259.04620361328125,249.38568115234375,1722443386313.447,0.5700000000000004,0.6,0.72
0,259.6001892089844,249.4625244140625,1722443386313.451,0.5800000000000004,0.6,0.72
0,260.2004089355469,249.5194854736328,1722443386313.455,0.5800000000000004,0.6,0.72
0,260.8428039550781,249.5616912841797,1722443386313.459,0.5900000000000004,0.6,0.72
0,261.5198059082031,249.59201049804688,1722443386313.464,0.6000000000000004,0.6,0.72
0,262.22576904296875,249.60755920410156,1722443386313.467,0.6000000000000004,0.6,0.72
0,262.9695739746094,249.62042236328125,1722443386313.471,0.6100000000000004,0.6,0.72
0,263.7528991699219,249.63943481445312,1722443386313.475,0.6100000000000004,0.6,0.72
0,264.5705871582031,249.66464233398438,1722443386313.481,0.6200000000000004,0.6,0.72
0,265.4004211425781,249.68411254882812,1722443386313.485,0.6200000000000004,0.6,0.72
0,266.232421875,249.69203186035156,1722443386313.489,0.6300000000000004,0.6,0.72
0,267.05694580078125,249.68133544921875,1722443386313.493,0.6400000000000005,0.6,0.72
0,267.86993408203125,249.6455841064453,1722443386313.497,0.6500000000000005,0.6,0.72
0,268.6558532714844,249.58108520507812,1722443386313.501,0.6500000000000005,0.6,0.72
0,269.41436767578125,249.49539184570312,1722443386313.505,0.6500000000000005,0.6,0.72
0,270.1491394042969,249.40151977539062,1722443386313.509,0.6600000000000005,0.6,0.72
0,270.8582458496094,249.30934143066406,1722443386313.514,0.6600000000000005,0.6,0.72
0,271.5395202636719,249.22105407714844,1722443386313.517,0.6600000000000005,0.6,0.72
0,272.2035827636719,249.13504028320312,1722443386313.521,0.6600000000000005,0.61,0.6799999999999999
0,272.8606262207031,249.0595245361328,1722443386313.525,0.6600000000000005,0.61,0.6799999999999999
0,273.5180358886719,248.99710083007812,1722443386313.531,0.6600000000000005,0.61,0.6799999999999999
0,274.1896057128906,248.94073486328125,1722443386313.535,0.6600000000000005,0.61,0.6799999999999999
0,274.8955078125,248.88560485839844,1722443386313.539,0.6700000000000005,0.61,0.6799999999999999
0,275.6540222167969,248.83021545410156,1722443386313.543,0.6700000000000005,0.61,0.6799999999999999
0,276.4761047363281,248.77235412597656,1722443386313.5469,0.6700000000000005,0.61,0.6799999999999999
0,277.36114501953125,248.71478271484375,1722443386313.551,0.6700000000000005,0.61,0.6799999999999999
0,278.30450439453125,248.65811157226562,1722443386313.555,0.6700000000000005,0.61,0.6799999999999999
0,279.29620361328125,248.60943603515625,1722443386313.559,0.6600000000000005,0.61,0.6799999999999999
0,280.3224792480469,248.5645294189453,1722443386313.564,0.6400000000000005,0.61,0.6799999999999999
0,281.3659973144531,248.50469970703125,1722443386313.567,0.5700000000000005,0.61,0.6799999999999999
0,282.4126281738281,248.41529846191406,1722443386313.571,0.4400000000000005,0.61,0.6799999999999999
0,283.4254150390625,248.29351806640625,1722443386313.575,0.3100000000000005,0.61,0.6799999999999999
0,284.33477783203125,248.1578369140625,1722443386313.576,4.996003610813204e-16,0.61,0.6799999999999999
0,285.0234680175781,248.03858947753906,1722443386313.577,4.996003610813204e-16,0.61,0.6799999999999999
0,285.4171142578125,247.9627685546875,1722443386313.577,4.996003610813204e-16,0.61,0.6799999999999999
0,285.5399169921875,247.9346466064453,1722443386313.577,4.996003610813204e-16,0.61,0.6799999999999999
0,285.5099792480469,247.93727111816406,1722443386313.577,4.996003610813204e-16,0.61,0.6799999999999999
1,295.4352111816406,131.14402770996094,1722443388204.539,0.12,0.65,0.75
1,295.4447326660156,131.14402770996094,1722443388204.545,0.13999999999999999,0.65,0.75
1,295.46697998046875,131.14402770996094,1722443388204.545,0.15999999999999998,0.65,0.75
1,295.4957275390625,131.14402770996094,1722443388204.553,0.18999999999999997,0.65,0.75
1,295.516845703125,131.14402770996094,1722443388204.554,0.22999999999999998,0.65,0.75
1,295.52484130859375,131.14402770996094,1722443388204.557,0.26999999999999996,0.65,0.75
1,295.5233459472656,131.14402770996094,1722443388204.561,0.31999999999999995,0.65,0.75
1,295.5198059082031,131.14402770996094,1722443388204.565,0.36999999999999994,0.65,0.75
1,295.517822265625,131.14402770996094,1722443388204.569,0.41999999999999993,0.65,0.75
1,295.5175476074219,131.14402770996094,1722443388204.575,0.4599999999999999,0.65,0.75
1,295.517822265625,131.14402770996094,1722443388204.579,0.4899999999999999,0.65,0.75
1,295.5180358886719,131.14402770996094,1722443388204.588,0.5199999999999999,0.65,0.75
1,295.51806640625,131.14402770996094,1722443388204.588,0.5399999999999999,0.65,0.75
1,295.5180358886719,131.14402770996094,1722443388204.591,0.5599999999999999,0.65,0.75
1,295.54779052734375,131.04464721679688,1722443388204.595,0.58,0.65,0.75
1,295.60784912109375,130.8122100830078,1722443388204.601,0.59,0.65,0.75
1,295.6653137207031,130.51211547851562,1722443388204.603,0.6,0.65,0.75
1,295.6687316894531,130.29188537597656,1722443388204.607,0.61,0.65,0.75
1,295.5987854003906,130.2084197998047,1722443388204.611,0.62,0.65,0.75
1,295.4771423339844,130.22386169433594,1722443388204.618,0.62,0.63,0.79
1,295.3441162109375,130.26097106933594,1722443388204.619,0.63,0.63,0.79
1,295.22808837890625,130.2816619873047,1722443388204.623,0.63,0.63,0.79
1,295.1331787109375,130.2843780517578,1722443388204.629,0.63,0.63,0.79
1,295.04931640625,130.28146362304688,1722443388204.635,0.63,0.63,0.79
1,294.966796875,130.27943420410156,1722443388204.637,0.63,0.63,0.79
1,294.8821716308594,130.27906799316406,1722443388204.641,0.63,0.63,0.79
1,294.7864074707031,130.27923583984375,1722443388204.645,0.63,0.63,0.79
1,294.6668701171875,130.27935791015625,1722443388204.652,0.63,0.63,0.79
1,294.5171813964844,130.27935791015625,1722443388204.653,0.63,0.63,0.79
1,294.34503173828125,130.2989959716797,1722443388204.657,0.63,0.63,0.79
1,294.15435791015625,130.3651580810547,1722443388204.662,0.62,0.63,0.79
1,293.9420166015625,130.49142456054688,1722443388204.667,0.61,0.63,0.79
1,293.6936950683594,130.67172241210938,1722443388204.669,0.6,0.63,0.79
1,293.4028625488281,130.90182495117188,1722443388204.673,0.59,0.63,0.79
1,293.0644226074219,131.1822509765625,1722443388204.713,0.58,0.63,0.79
1,292.69171142578125,131.52735900878906,1722443388204.715,0.57,0.63,0.79
1,292.2970886230469,131.94509887695312,1722443388204.715,0.5599999999999999,0.63,0.79
1,291.88092041015625,132.42921447753906,1722443388204.718,0.5499999999999999,0.63,0.79
1,291.4392395019531,132.9726104736328,1722443388204.719,0.5299999999999999,0.63,0.79
1,290.9704284667969,133.56387329101562,1722443388204.72,0.5199999999999999,0.63,0.79
1,290.4895935058594,134.1761932373047,1722443388204.721,0.5099999999999999,0.63,0.79
1,290.01507568359375,134.78158569335938,1722443388204.721,0.5099999999999999,0.63,0.79
1,289.5702209472656,135.36114501953125,1722443388204.722,0.4999999999999999,0.63,0.79
1,289.1662292480469,135.914306640625,1722443388204.723,0.4999999999999999,0.63,0.79
1,288.8013000488281,136.45599365234375,1722443388204.723,0.4999999999999999,0.63,0.79
1,288.4685363769531,137.00856018066406,1722443388204.724,0.4899999999999999,0.63,0.79
1,288.1551513671875,137.57650756835938,1722443388204.728,0.4899999999999999,0.63,0.79
1,287.8553161621094,138.1443634033203,1722443388204.735,0.4899999999999999,0.63,0.79
1,287.5670166015625,138.7029571533203,1722443388204.738,0.47999999999999987,0.63,0.79
1,287.302734375,139.2524871826172,1722443388204.741,0.47999999999999987,0.63,0.79
1,287.0732727050781,139.79635620117188,1722443388204.745,0.47999999999999987,0.63,0.79
1,286.8896789550781,140.32070922851562,1722443388204.752,0.46999999999999986,0.63,0.79
1,286.7615966796875,140.8213653564453,1722443388204.753,0.46999999999999986,0.62,0.77
1,286.69329833984375,141.2880401611328,1722443388204.756,0.45999999999999985,0.62,0.77
1,286.6741943359375,141.7250213623047,1722443388204.762,0.45999999999999985,0.62,0.77
1,286.6815185546875,142.13075256347656,1722443388204.765,0.44999999999999984,0.62,0.77
1,286.69378662109375,142.5111846923828,1722443388204.768,0.43999999999999984,0.62,0.77
1,286.7203063964844,142.86935424804688,1722443388204.772,0.43999999999999984,0.62,0.77
1,286.7980041503906,143.20443725585938,1722443388204.776,0.4299999999999998,0.62,0.77
1,286.94720458984375,143.51156616210938,1722443388204.784,0.4299999999999998,0.62,0.77
1,287.1573486328125,143.78057861328125,1722443388204.787,0.4199999999999998,0.62,0.77
1,287.3995361328125,144.01707458496094,1722443388204.791,0.4099999999999998,0.62,0.77
1,287.65472412109375,144.22958374023438,1722443388204.795,0.4099999999999998,0.62,0.77
