idx,SPLINE_X,SPLINE_Y,SENSOR_TIMESTAMP,SENSOR_PRESSURE,SENSOR_ALTITUDE,SENSOR_AZIMUTH
1,287.9244384765625,144.43836975097656,1722443388204.801,0.4099999999999998,0.62,0.77
1,288.2198791503906,144.63768005371094,1722443388204.803,0.4099999999999998,0.62,0.77
1,288.5455322265625,144.82070922851562,1722443388204.807,0.4099999999999998,0.62,0.77
1,288.8917236328125,144.9729461669922,1722443388204.811,0.4099999999999998,0.62,0.77
1,289.254638671875,145.0956268310547,1722443388204.818,0.4099999999999998,0.62,0.77
1,289.6288146972656,145.19374084472656,1722443388204.819,0.4199999999999998,0.62,0.77
1,289.9965515136719,145.26951599121094,1722443388204.823,0.4199999999999998,0.64,0.73
1,290.3414306640625,145.32774353027344,1722443388204.827,0.4199999999999998,0.64,0.73
1,290.665283203125,145.3702392578125,1722443388204.831,0.4299999999999998,0.64,0.73
1,290.9767150878906,145.3992156982422,1722443388204.837,0.4299999999999998,0.64,0.73
1,291.2860107421875,145.413330078125,1722443388204.841,0.43999999999999984,0.64,0.73
1,291.5904235839844,145.416015625,1722443388204.845,0.43999999999999984,0.64,0.73
1,291.8942565917969,145.41281127929688,1722443388204.851,0.44999999999999984,0.64,0.73
1,292.1944580078125,145.40948486328125,1722443388204.853,0.45999999999999985,0.64,0.73
1,292.49755859375,145.40798950195312,1722443388204.857,0.46999999999999986,0.64,0.73
1,292.7989501953125,145.40794372558594,1722443388204.861,0.47999999999999987,0.64,0.73
1,293.1032409667969,145.3885955810547,1722443388204.868,0.4899999999999999,0.64,0.73
1,293.40496826171875,145.32318115234375,1722443388204.87,0.4999999999999999,0.64,0.73
1,293.7091979980469,145.18821716308594,1722443388204.873,0.5199999999999999,0.64,0.73
1,294.0208740234375,144.9955596923828,1722443388204.877,0.5299999999999999,0.64,0.73
1,294.3481140136719,144.76861572265625,1722443388204.881,0.5399999999999999,0.64,0.73
1,294.6889953613281,144.5186767578125,1722443388204.887,0.5499999999999999,0.64,0.73
1,295.0475769042969,144.23626708984375,1722443388204.891,0.5599999999999999,0.64,0.73
1,295.4302062988281,143.90634155273438,1722443388204.895,0.57,0.64,0.73
1,295.8508605957031,143.52597045898438,1722443388204.901,0.58,0.64,0.73
1,296.3051452636719,143.09689331054688,1722443388204.903,0.59,0.64,0.73
1,296.7740173339844,142.6155548095703,1722443388204.907,0.59,0.64,0.73
1,297.2438659667969,142.07762145996094,1722443388204.911,0.6,0.64,0.73
1,297.7099914550781,141.48196411132812,1722443388204.918,0.6,0.64,0.73
1,298.1712646484375,140.84698486328125,1722443388204.919,0.61,0.64,0.73
1,298.61163330078125,140.20025634765625,1722443388204.923,0.61,0.64,0.73
1,299.0164794921875,139.57656860351562,1722443388204.927,0.62,0.64,0.73
1,299.3831481933594,138.9849853515625,1722443388204.931,0.62,0.64,0.73
1,299.7065124511719,138.43218994140625,1722443388204.935,0.63,0.64,0.73
1,299.9770812988281,137.909912109375,1722443388204.941,0.64,0.65,0.75
1,300.1910095214844,137.4184112548828,1722443388204.945,0.65,0.65,0.75
1,300.3553466796875,136.95184326171875,1722443388204.951,0.66,0.65,0.75
1,300.4717102050781,136.51744079589844,1722443388204.953,0.67,0.65,0.75
1,300.5379943847656,136.1190643310547,1722443388204.957,0.68,0.65,0.75
1,300.5592346191406,135.75543212890625,1722443388204.961,0.68,0.65,0.75
1,300.553955078125,135.422119140625,1722443388204.968,0.6900000000000001,0.65,0.75
1,300.5422668457031,135.10769653320312,1722443388204.969,0.6900000000000001,0.65,0.75
1,300.5352783203125,134.80679321289062,1722443388204.973,0.6900000000000001,0.65,0.75
1,300.5336608886719,134.49717712402344,1722443388204.977,0.7000000000000001,0.65,0.75
1,300.50457763671875,134.16575622558594,1722443388204.981,0.7000000000000001,0.65,0.75
1,300.4154357910156,133.8100128173828,1722443388204.985,0.7000000000000001,0.65,0.75
1,300.25885009765625,133.4571533203125,1722443388204.991,0.7100000000000001,0.65,0.75
1,300.0561218261719,133.13319396972656,1722443388204.995,0.7100000000000001,0.65,0.75
1,299.8276062011719,132.8486785888672,1722443388205.001,0.7200000000000001,0.65,0.75
1,299.5723876953125,132.5999298095703,1722443388205.003,0.7200000000000001,0.63,0.79
1,299.28125,132.39198303222656,1722443388205.007,0.7200000000000001,0.63,0.79
1,298.944091796875,132.23414611816406,1722443388205.011,0.7200000000000001,0.63,0.79
1,298.55169677734375,132.13449096679688,1722443388205.018,0.7100000000000001,0.63,0.79
1,298.1001281738281,132.087158203125,1722443388205.019,0.6900000000000001,0.63,0.79
1,297.599853515625,132.07676696777344,1722443388205.023,0.66,0.63,0.79
1,297.05413818359375,132.09271240234375,1722443388205.027,0.62,0.63,0.79
1,296.4677429199219,132.16363525390625,1722443388205.031,0.56,0.63,0.79
1,295.8399963378906,132.3403778076172,1722443388205.035,0.49000000000000005,0.63,0.79
1,295.1793518066406,132.66944885253906,1722443388205.039,0.4,0.63,0.79
1,294.5055847167969,133.15826416015625,1722443388205.045,0.30000000000000004,0.63,0.79
1,293.8643798828125,133.75543212890625,1722443388205.051,0.22000000000000003,0.63,0.79
1,293.3070373535156,134.35984802246094,1722443388205.052,2.7755575615628914e-17,0.63,0.79
1,292.8963623046875,134.84202575683594,1722443388205.052,2.7755575615628914e-17,0.63,0.79
1,292.6629943847656,135.1227569580078,1722443388205.052,2.7755575615628914e-17,0.63,0.79
1,292.5880432128906,135.21157836914062,1722443388205.052,2.7755575615628914e-17,0.63,0.79
1,292.6031799316406,135.1917724609375,1722443388205.052,2.7755575615628914e-17,0.63,0.79
2,319.2988586425781,202.393310546875,1722443389849.182,0.09,0.65,0.66
2,319.2988586425781,202.29393005371094,1722443389849.187,0.09999999999999999,0.65,0.66
2,319.2988586425781,202.06149291992188,1722443389849.192,0.10999999999999999,0.65,0.66
2,319.2988586425781,201.7613983154297,1722443389849.199,0.11999999999999998,0.65,0.66
2,319.2988586425781,201.54116821289062,1722443389849.199,0.13999999999999999,0.65,0.66
2,319.2988586425781,201.45770263671875,1722443389849.203,0.15999999999999998,0.65,0.66
2,319.2988586425781,201.47314453125,1722443389849.207,0.17999999999999997,0.65,0.66
2,319.2988586425781,201.51025390625,1722443389849.211,0.21999999999999997,0.65,0.66
2,319.2988586425781,201.53094482421875,1722443389849.217,0.25999999999999995,0.65,0.66
2,319.2988586425781,201.53366088867188,1722443389849.22,0.30999999999999994,0.65,0.66
2,319.2988586425781,201.53074645996094,1722443389849.223,0.35999999999999993,0.65,0.66
2,319.2988586425781,201.52871704101562,1722443389849.228,0.3999999999999999,0.65,0.66
2,319.2988586425781,201.52835083007812,1722443389849.231,0.4399999999999999,0.65,0.66
2,319.2988586425781,201.5285186767578,1722443389849.235,0.46999999999999986,0.65,0.66
2,319.2988586425781,201.5286407470703,1722443389849.241,0.4999999999999999,0.65,0.66
2,319.3482360839844,201.2001495361328,1722443389849.245,0.5199999999999999,0.65,0.66
2,319.4637756347656,200.431884765625,1722443389849.249,0.5399999999999999,0.65,0.66
2,319.6129150390625,199.43994140625,1722443389849.254,0.5599999999999999,0.65,0.66
2,319.7223815917969,198.71202087402344,1722443389849.257,0.57,0.65,0.66
2,319.76385498046875,198.43614196777344,1722443389849.264,0.59,0.65,0.66
2,319.7561950683594,198.4871826171875,1722443389849.265,0.6,0.65,0.66
2,319.73773193359375,198.6098175048828,1722443389849.269,0.61,0.65,0.66
2,319.7274475097656,198.68832397460938,1722443389849.273,0.62,0.65,0.66
2,319.7261047363281,198.73106384277344,1722443389849.277,0.62,0.65,0.66
2,319.7275695800781,198.78579711914062,1722443389849.281,0.62,0.65,0.66
2,319.72857666015625,198.86520385742188,1722443389849.286,0.62,0.65,0.66
2,319.728759765625,198.96798706054688,1722443389849.291,0.62,0.65,0.66
2,319.71856689453125,199.09356689453125,1722443389849.298,0.62,0.65,0.66
2,319.685302734375,199.25498962402344,1722443389849.299,0.62,0.65,0.66
2,319.62237548828125,199.4590301513672,1722443389849.304,0.62,0.65,0.66
2,319.53741455078125,199.7010955810547,1722443389849.307,0.61,0.65,0.66
2,319.444091796875,199.98416137695312,1722443389849.315,0.61,0.65,0.66
2,319.34222412109375,200.31887817382812,1722443389849.315,0.61,0.65,0.66
2,319.2303771972656,200.73001098632812,1722443389849.32,0.62,0.65,0.66
2,319.1036071777344,201.22752380371094,1722443389849.323,0.62,0.65,0.66
2,318.9622802734375,201.81011962890625,1722443389849.328,0.62,0.65,0.66
2,318.8047180175781,202.4771270751953,1722443389849.331,0.62,0.65,0.66
2,318.62493896484375,203.23046875,1722443389849.335,0.63,0.65,0.66
2,318.4254455566406,204.05857849121094,1722443389849.339,0.63,0.65,0.66
2,318.2189025878906,204.93075561523438,1722443389849.348,0.63,0.65,0.66
2,318.0222473144531,205.81422424316406,1722443389849.349,0.64,0.65,0.66
2,317.83099365234375,206.69070434570312,1722443389849.354,0.64,0.65,0.66
2,317.6366271972656,207.5583953857422,1722443389849.357,0.64,0.65,0.66
2,317.4374084472656,208.42210388183594,1722443389849.364,0.64,0.65,0.66
2,317.25408935546875,209.29515075683594,1722443389849.365,0.64,0.65,0.66
2,317.09613037109375,210.18167114257812,1722443389849.37,0.64,0.65,0.66
2,316.96441650390625,211.08522033691406,1722443389849.373,0.64,0.65,0.66
2,316.8507080078125,212.0048370361328,1722443389849.378,0.64,0.65,0.66
2,316.7520751953125,212.93173217773438,1722443389849.381,0.64,0.65,0.66
2,316.66357421875,213.85800170898438,1722443389849.386,0.65,0.65,0.66
2,316.579833984375,214.773681640625,1722443389849.39,0.65,0.65,0.66
2,316.49603271484375,215.673828125,1722443389849.398,0.65,0.65,0.66
2,316.400634765625,216.54518127441406,1722443389849.399,0.66,0.65,0.66
2,316.29119873046875,217.37896728515625,1722443389849.403,0.66,0.65,0.66
2,316.1648254394531,218.175537109375,1722443389849.408,0.67,0.65,0.66
2,316.033447265625,218.95985412597656,1722443389849.415,0.67,0.65,0.66
2,315.9190979003906,219.75192260742188,1722443389849.416,0.67,0.65,0.66
2,315.83599853515625,220.54469299316406,1722443389849.42,0.67,0.65,0.66
2,315.7749328613281,221.3007049560547,1722443389849.424,0.68,0.65,0.66
2,315.723388671875,221.98133850097656,1722443389849.428,0.68,0.65,0.66
2,315.6814880371094,222.5769805908203,1722443389849.431,0.68,0.65,0.66
2,315.6578369140625,223.11012268066406,1722443389849.436,0.68,0.65,0.66
2,315.6527404785156,223.59654235839844,1722443389849.439,0.68,0.65,0.66
2,315.6575012207031,224.0346221923828,1722443389849.443,0.68,0.65,0.66
2,315.6627197265625,224.40008544921875,1722443389849.45,0.68,0.65,0.66
2,315.66485595703125,224.6804962158203,1722443389849.453,0.68,0.65,0.66
2,315.66485595703125,224.88656616210938,1722443389849.457,0.68,0.65,0.66
2,315.6643981933594,225.04168701171875,1722443389849.461,0.68,0.65,0.66
2,315.6641540527344,225.1537322998047,1722443389849.465,0.6900000000000001,0.65,0.66
2,315.6641540527344,225.2291717529297,1722443389849.47,0.6900000000000001,0.65,0.66
2,315.6641845703125,225.27403259277344,1722443389849.473,0.6900000000000001,0.65,0.66
2,315.6641845703125,225.2992401123047,1722443389849.477,0.6900000000000001,0.65,0.66
2,315.6742858886719,225.3099822998047,1722443389849.481,0.7000000000000001,0.65,0.66
2,315.6979675292969,225.31155395507812,1722443389849.485,0.7000000000000001,0.65,0.66
2,315.7386169433594,225.3084259033203,1722443389849.489,0.7100000000000001,0.65,0.66
2,315.7942199707031,225.3053436279297,1722443389849.493,0.7100000000000001,0.65,0.66
2,315.86566162109375,225.29380798339844,1722443389849.499,0.7200000000000001,0.64,0.7000000000000001
2,315.94903564453125,225.2504425048828,1722443389849.503,0.7200000000000001,0.64,0.7000000000000001
2,316.0486755371094,225.1540069580078,1722443389849.507,0.7300000000000001,0.64,0.7000000000000001
2,316.1715393066406,224.99537658691406,1722443389849.511,0.7300000000000001,0.64,0.7000000000000001
2,316.33251953125,224.77342224121094,1722443389849.515,0.7400000000000001,0.64,0.7000000000000001
2,316.5376281738281,224.4920654296875,1722443389849.519,0.7400000000000001,0.64,0.7000000000000001
2,316.8008728027344,224.14459228515625,1722443389849.524,0.7500000000000001,0.64,0.7000000000000001
2,317.131103515625,223.71595764160156,1722443389849.528,0.7500000000000001,0.64,0.7000000000000001
2,317.5459289550781,223.18887329101562,1722443389849.532,0.7600000000000001,0.64,0.7000000000000001
2,318.0472717285156,222.55917358398438,1722443389849.535,0.7600000000000001,0.64,0.7000000000000001
2,318.63092041015625,221.83277893066406,1722443389849.539,0.7600000000000001,0.65,0.66
2,319.28656005859375,221.02833557128906,1722443389849.543,0.7600000000000001,0.65,0.66
2,320.0051574707031,220.16261291503906,1722443389849.548,0.7700000000000001,0.65,0.66
2,320.75946044921875,219.23216247558594,1722443389849.553,0.7700000000000001,0.65,0.66
2,321.5235900878906,218.2345428466797,1722443389849.558,0.7700000000000001,0.65,0.66
2,322.2740783691406,217.18515014648438,1722443389849.561,0.7700000000000001,0.65,0.66
2,323.01324462890625,216.10874938964844,1722443389849.565,0.7700000000000001,0.65,0.66
2,323.74371337890625,215.01759338378906,1722443389849.57,0.7700000000000001,0.65,0.66
2,324.46728515625,213.9215850830078,1722443389849.573,0.7700000000000001,0.65,0.66
2,325.18731689453125,212.8344268798828,1722443389849.577,0.7700000000000001,0.65,0.66
2,325.8977355957031,211.76950073242188,1722443389849.581,0.7700000000000001,0.65,0.66
2,326.59320068359375,210.7359161376953,1722443389849.586,0.7700000000000001,0.65,0.66
2,327.2726745605469,209.73623657226562,1722443389849.589,0.7700000000000001,0.65,0.66
2,327.9384765625,208.77655029296875,1722443389849.594,0.7700000000000001,0.65,0.66
2,328.5871276855469,207.8689422607422,1722443389849.598,0.7700000000000001,0.65,0.66
2,329.21441650390625,207.02134704589844,1722443389849.604,0.7700000000000001,0.65,0.66
2,329.82354736328125,206.24432373046875,1722443389849.607,0.7700000000000001,0.65,0.66
2,330.4140625,205.53060913085938,1722443389849.611,0.7700000000000001,0.65,0.66
2,330.9912109375,204.87789916992188,1722443389849.615,0.7700000000000001,0.65,0.66
2,331.5543518066406,204.27992248535156,1722443389849.62,0.7700000000000001,0.65,0.66
2,332.1141052246094,203.7410430908203,1722443389849.623,0.7700000000000001,0.65,0.66
2,332.6711730957031,203.256103515625,1722443389849.627,0.7700000000000001,0.65,0.66
2,333.232666015625,202.81199645996094,1722443389849.631,0.7700000000000001,0.65,0.66
2,333.8031921386719,202.3971405029297,1722443389849.635,0.7700000000000001,0.63,0.63
2,334.39019775390625,202.0186309814453,1722443389849.639,0.7700000000000001,0.63,0.63
2,334.9814147949219,201.68850708007812,1722443389849.644,0.7700000000000001,0.63,0.63
2,335.5567932128906,201.4054412841797,1722443389849.649,0.7700000000000001,0.63,0.63
2,336.10211181640625,201.1605224609375,1722443389849.651,0.7700000000000001,0.63,0.63
2,336.6134033203125,200.94625854492188,1722443389849.658,0.7700000000000001,0.63,0.63
2,337.08154296875,200.75772094726562,1722443389849.661,0.7700000000000001,0.65,0.66
2,337.5077209472656,200.59536743164062,1722443389849.665,0.7600000000000001,0.65,0.66
2,337.9088439941406,200.46180725097656,1722443389849.669,0.7600000000000001,0.65,0.66
2,338.30194091796875,200.3566436767578,1722443389849.674,0.7600000000000001,0.65,0.66
2,338.6875,200.280517578125,1722443389849.677,0.7600000000000001,0.65,0.66
2,339.056884765625,200.2342529296875,1722443389849.681,0.7600000000000001,0.65,0.66
2,339.398681640625,200.2161102294922,1722443389849.686,0.7600000000000001,0.65,0.66
2,339.7073669433594,200.2164306640625,1722443389849.689,0.7600000000000001,0.65,0.66
2,339.9849853515625,200.2232208251953,1722443389849.693,0.7600000000000001,0.65,0.66
2,340.25323486328125,200.228271484375,1722443389849.698,0.7600000000000001,0.65,0.66
2,340.5386657714844,200.2400360107422,1722443389849.702,0.7600000000000001,0.65,0.66
2,340.8566589355469,200.29322814941406,1722443389849.708,0.7600000000000001,0.65,0.66
2,341.19049072265625,200.4226531982422,1722443389849.711,0.7600000000000001,0.65,0.66
2,341.5206298828125,200.63406372070312,1722443389849.717,0.7600000000000001,0.65,0.66
2,341.8417053222656,200.9077911376953,1722443389849.719,0.7600000000000001,0.65,0.66
2,342.1664733886719,201.2201385498047,1722443389849.723,0.7600000000000001,0.65,0.66
2,342.5033264160156,201.55560302734375,1722443389849.728,0.7600000000000001,0.65,0.66
2,342.85076904296875,201.91336059570312,1722443389849.731,0.7600000000000001,0.65,0.66
2,343.1911926269531,202.2978973388672,1722443389849.736,0.7600000000000001,0.65,0.66
2,343.51617431640625,202.72097778320312,1722443389849.739,0.7600000000000001,0.65,0.66
2,343.822021484375,203.1970672607422,1722443389849.744,0.7600000000000001,0.65,0.66
2,344.112060546875,203.7332763671875,1722443389849.748,0.7600000000000001,0.65,0.66
2,344.37628173828125,204.31903076171875,1722443389849.751,0.7700000000000001,0.65,0.66
2,344.6050109863281,204.94105529785156,1722443389849.755,0.7700000000000001,0.65,0.66
2,344.79730224609375,205.5816192626953,1722443389849.761,0.7700000000000001,0.65,0.66
2,344.9674377441406,206.22425842285156,1722443389849.766,0.7700000000000001,0.65,0.66
2,345.1216735839844,206.8634033203125,1722443389849.769,0.7700000000000001,0.65,0.66
2,345.2562255859375,207.49942016601562,1722443389849.773,0.7700000000000001,0.65,0.66
2,345.3648681640625,208.14193725585938,1722443389849.777,0.7700000000000001,0.65,0.66
2,345.4530029296875,208.78851318359375,1722443389849.782,0.7700000000000001,0.65,0.66
2,345.53277587890625,209.4307403564453,1722443389849.785,0.7700000000000001,0.65,0.66
2,345.6136169433594,210.04710388183594,1722443389849.789,0.7700000000000001,0.65,0.66
2,345.6979675292969,210.6344757080078,1722443389849.793,0.7700000000000001,0.65,0.66
2,345.78448486328125,211.1962432861328,1722443389849.798,0.7700000000000001,0.65,0.66
2,345.8719177246094,211.751953125,1722443389849.801,0.7700000000000001,0.65,0.66
2,345.94964599609375,212.29661560058594,1722443389849.805,0.7800000000000001,0.65,0.66
2,346.0039978027344,212.82461547851562,1722443389849.811,0.7800000000000001,0.65,0.66
2,346.0373840332031,213.33251953125,1722443389849.815,0.7800000000000001,0.65,0.66
2,346.06103515625,213.83480834960938,1722443389849.819,0.7800000000000001,0.65,0.66
2,346.0825500488281,214.3422393798828,1722443389849.822,0.7800000000000001,0.65,0.66
2,346.1081237792969,214.85821533203125,1722443389849.827,0.7800000000000001,0.65,0.66
2,346.13787841796875,215.3683319091797,1722443389849.833,0.7800000000000001,0.65,0.66
2,346.1672058105469,215.86561584472656,1722443389849.835,0.7900000000000001,0.65,0.66
2,346.18658447265625,216.35508728027344,1722443389849.839,0.7900000000000001,0.65,0.66
2,346.1831970214844,216.8421173095703,1722443389849.843,0.7900000000000001,0.65,0.66
2,346.148193359375,217.32943725585938,1722443389849.848,0.7900000000000001,0.65,0.66
2,346.08172607421875,217.8097686767578,1722443389849.851,0.7900000000000001,0.65,0.66
2,345.9948425292969,218.2869415283203,1722443389849.855,0.7900000000000001,0.65,0.66
2,345.9107971191406,218.76953125,1722443389849.859,0.7900000000000001,0.65,0.66
2,345.8415832519531,219.25830078125,1722443389849.865,0.7900000000000001,0.65,0.66
2,345.7829284667969,219.7490997314453,1722443389849.869,0.7900000000000001,0.65,0.66
2,345.71875,220.24156188964844,1722443389849.873,0.7900000000000001,0.65,0.66
2,345.64141845703125,220.7324981689453,1722443389849.877,0.7900000000000001,0.65,0.66
2,345.5539245605469,221.21153259277344,1722443389849.881,0.7900000000000001,0.66,0.68
2,345.46405029296875,221.6785125732422,1722443389849.885,0.7900000000000001,0.66,0.68
2,345.3756103515625,222.1484375,1722443389849.889,0.7900000000000001,0.66,0.68
2,345.28900146484375,222.6383056640625,1722443389849.893,0.7900000000000001,0.66,0.68
2,345.2030334472656,223.1497802734375,1722443389849.899,0.7900000000000001,0.66,0.68
2,345.1169128417969,223.67311096191406,1722443389849.9011,0.7900000000000001,0.66,0.68
2,345.030029296875,224.18763732910156,1722443389849.905,0.7900000000000001,0.66,0.68
2,344.9429931640625,224.68577575683594,1722443389849.909,0.7900000000000001,0.66,0.68
2,344.8562316894531,225.16476440429688,1722443389849.916,0.7900000000000001,0.66,0.68
2,344.7799072265625,225.62774658203125,1722443389849.919,0.7900000000000001,0.66,0.68
2,344.7167663574219,226.06463623046875,1722443389849.923,0.8000000000000002,0.66,0.68
2,344.6698913574219,226.4766387939453,1722443389849.927,0.8000000000000002,0.66,0.68
2,344.62847900390625,226.85633850097656,1722443389849.933,0.8000000000000002,0.66,0.68
2,344.5907897949219,227.2076873779297,1722443389849.935,0.8000000000000002,0.66,0.68
2,344.5489501953125,227.53726196289062,1722443389849.939,0.8000000000000002,0.66,0.68
2,344.50762939453125,227.85324096679688,1722443389849.943,0.8000000000000002,0.66,0.68
2,344.4726257324219,228.15362548828125,1722443389849.95,0.8000000000000002,0.66,0.68
2,344.45330810546875,228.43447875976562,1722443389849.951,0.8000000000000002,0.66,0.68
2,344.44842529296875,228.69813537597656,1722443389849.955,0.8000000000000002,0.65,0.7200000000000001
2,344.4415588378906,228.94309997558594,1722443389849.959,0.8000000000000002,0.65,0.7200000000000001
2,344.4217834472656,229.16444396972656,1722443389849.967,0.8000000000000002,0.65,0.7200000000000001
2,344.3930358886719,229.35842895507812,1722443389849.969,0.8000000000000002,0.65,0.7200000000000001
2,344.3706970214844,229.53221130371094,1722443389849.973,0.8000000000000002,0.65,0.7200000000000001
2,344.3619079589844,229.6980743408203,1722443389849.977,0.8000000000000002,0.65,0.7200000000000001
2,344.36328125,229.86537170410156,1722443389849.982,0.8000000000000002,0.65,0.7200000000000001
2,344.3670349121094,230.02658081054688,1722443389849.985,0.8000000000000002,0.65,0.7200000000000001
2,344.369140625,230.17648315429688,1722443389849.989,0.8000000000000002,0.65,0.7200000000000001
2,344.36944580078125,230.320068359375,1722443389849.993,0.8000000000000002,0.65,0.7200000000000001
2,344.369140625,230.46121215820312,1722443389849.998,0.8000000000000002,0.65,0.7200000000000001
2,344.3689270019531,230.6026153564453,1722443389850.001,0.8100000000000002,0.65,0.7200000000000001
2,344.368896484375,230.7368621826172,1722443389850.005,0.8100000000000002,0.65,0.7200000000000001
2,344.3689270019531,230.86805725097656,1722443389850.009,0.8100000000000002,0.65,0.7200000000000001
2,344.3689270019531,230.99496459960938,1722443389850.015,0.8100000000000002,0.65,0.7200000000000001
2,344.3689270019531,231.12506103515625,1722443389850.019,0.8100000000000002,0.65,0.7200000000000001
2,344.3689270019531,231.26327514648438,1722443389850.023,0.8100000000000002,0.65,0.7200000000000001
2,344.3689270019531,231.41737365722656,1722443389850.027,0.8100000000000002,0.65,0.7200000000000001
2,344.3689270019531,231.58546447753906,1722443389850.031,0.8100000000000002,0.65,0.7200000000000001
2,344.3689270019531,231.7617950439453,1722443389850.035,0.8100000000000002,0.65,0.7200000000000001
2,344.3689270019531,231.9388885498047,1722443389850.039,0.8100000000000002,0.65,0.7200000000000001
2,344.3689270019531,232.1136932373047,1722443389850.043,0.8100000000000002,0.65,0.7200000000000001
2,344.3689270019531,232.28646850585938,1722443389850.048,0.8100000000000002,0.65,0.7200000000000001
2,344.3689270019531,232.45870971679688,1722443389850.051,0.8100000000000002,0.65,0.7200000000000001
2,344.3689270019531,232.62144470214844,1722443389850.055,0.8100000000000002,0.65,0.7200000000000001
2,344.3689270019531,232.77110290527344,1722443389850.059,0.8100000000000002,0.65,0.7200000000000001
2,344.3689270019531,232.91421508789062,1722443389850.065,0.7900000000000001,0.65,0.7200000000000001
2,344.3594055175781,233.06529235839844,1722443389850.067,0.7400000000000001,0.65,0.7200000000000001
2,344.3270263671875,233.22975158691406,1722443389850.073,0.6400000000000001,0.65,0.7200000000000001
2,344.2644958496094,233.38365173339844,1722443389850.077,0.4800000000000001,0.65,0.7200000000000001
2,344.1790466308594,233.50311279296875,1722443389850.082,0.2600000000000001,0.65,0.7200000000000001
2,344.0849304199219,233.5746612548828,1722443389850.083,1.1102230246251565e-16,0.65,0.7200000000000001
2,344.0026550292969,233.6077423095703,1722443389850.085,1.1102230246251565e-16,0.65,0.7200000000000001
2,343.9481201171875,233.61573791503906,1722443389850.085,1.1102230246251565e-16,0.65,0.7200000000000001
2,343.9258728027344,233.61305236816406,1722443389850.085,1.1102230246251565e-16,0.65,0.7200000000000001
2,343.9255676269531,233.6078338623047,1722443389850.085,1.1102230246251565e-16,0.65,0.7200000000000001
3,379.6440734863281,160.10765075683594,1722443391586.918,0.11,0.65,0.75
3,379.6440734863281,160.0880126953125,1722443391586.921,0.15,0.65,0.75
3,379.6440734863281,160.04208374023438,1722443391586.925,0.18,0.65,0.75
3,379.6440734863281,159.9827880859375,1722443391586.935,0.22999999999999998,0.65,0.75
3,379.6440734863281,159.93927001953125,1722443391586.937,0.32999999999999996,0.65,0.75
3,379.6440734863281,159.9227752685547,1722443391586.941,0.38999999999999996,0.65,0.75
3,379.6440734863281,159.9258270263672,1722443391586.95,0.43999999999999995,0.65,0.75
3,379.6440734863281,159.93316650390625,1722443391586.955,0.5399999999999999,0.65,0.75
3,379.6440734863281,159.937255859375,1722443391586.959,0.57,0.65,0.75
