idx,SPLINE_X,SPLINE_Y,SENSOR_TIMESTAMP,SENSOR_PRESSURE,SENSOR_ALTITUDE,SENSOR_AZIMUTH
3,379.6440734863281,159.9377899169922,1722443391586.967,0.6,0.65,0.75
3,379.6440734863281,159.9372100830078,1722443391586.967,0.63,0.65,0.75
3,379.6440734863281,159.9368133544922,1722443391586.971,0.65,0.65,0.75
3,379.664306640625,159.66836547851562,1722443391586.975,0.67,0.65,0.75
3,379.71160888671875,159.0406951904297,1722443391586.984,0.6900000000000001,0.65,0.75
3,379.7626037597656,158.23025512695312,1722443391586.987,0.7200000000000001,0.65,0.75
3,379.7837829589844,157.63552856445312,1722443391586.991,0.7400000000000001,0.65,0.75
3,379.7601013183594,157.41012573242188,1722443391586.998,0.7500000000000001,0.65,0.75
3,379.71087646484375,157.4518280029297,1722443391586.999,0.7500000000000001,0.65,0.75
3,379.6547546386719,157.572265625,1722443391587.003,0.7600000000000001,0.65,0.75
3,379.607421875,157.6849822998047,1722443391587.009,0.7600000000000001,0.65,0.75
3,379.56329345703125,157.78578186035156,1722443391587.017,0.7600000000000001,0.65,0.75
3,379.5227966308594,157.8948211669922,1722443391587.017,0.7600000000000001,0.65,0.75
3,379.4786071777344,158.0336456298828,1722443391587.021,0.7600000000000001,0.65,0.75
3,379.4263610839844,158.2287139892578,1722443391587.025,0.7600000000000001,0.65,0.75
3,379.3585205078125,158.51473999023438,1722443391587.033,0.7600000000000001,0.65,0.75
3,379.27679443359375,158.9078369140625,1722443391587.033,0.7500000000000001,0.65,0.75
3,379.18731689453125,159.42135620117188,1722443391587.037,0.7500000000000001,0.65,0.75
3,379.08721923828125,160.05250549316406,1722443391587.041,0.7500000000000001,0.65,0.75
3,378.9659423828125,160.91201782226562,1722443391587.05,0.7500000000000001,0.65,0.75
3,378.8160095214844,162.04086303710938,1722443391587.053,0.7500000000000001,0.65,0.75
3,378.6544494628906,163.37631225585938,1722443391587.06,0.7500000000000001,0.65,0.75
3,378.4881286621094,164.90121459960938,1722443391587.067,0.7500000000000001,0.65,0.75
3,378.31683349609375,166.59718322753906,1722443391587.071,0.7500000000000001,0.65,0.75
3,378.13427734375,168.38250732421875,1722443391587.075,0.7500000000000001,0.65,0.75
3,377.947509765625,170.1008758544922,1722443391587.083,0.7600000000000001,0.65,0.75
3,377.7646179199219,171.67950439453125,1722443391587.084,0.7600000000000001,0.65,0.75
3,377.5794372558594,173.16177368164062,1722443391587.087,0.7600000000000001,0.65,0.75
3,377.3853759765625,174.6281280517578,1722443391587.091,0.7600000000000001,0.65,0.75
3,377.1747741699219,176.12200927734375,1722443391587.095,0.7600000000000001,0.65,0.75
3,376.95721435546875,177.63442993164062,1722443391587.099,0.7600000000000001,0.65,0.75
3,376.7456359863281,179.14356994628906,1722443391587.103,0.7700000000000001,0.65,0.75
3,376.55194091796875,180.62425231933594,1722443391587.107,0.7700000000000001,0.65,0.75
3,376.36431884765625,182.0752716064453,1722443391587.114,0.7700000000000001,0.65,0.75
3,376.1717529296875,183.51148986816406,1722443391587.118,0.7700000000000001,0.65,0.75
3,375.97271728515625,184.9556884765625,1722443391587.121,0.7700000000000001,0.65,0.75
3,375.77947998046875,186.43563842773438,1722443391587.125,0.7700000000000001,0.65,0.75
3,375.5782470703125,188.12252807617188,1722443391587.133,0.7700000000000001,0.65,0.75
3,375.3601989746094,190.0516357421875,1722443391587.137,0.7800000000000001,0.65,0.75
3,375.121337890625,192.068115234375,1722443391587.141,0.7800000000000001,0.65,0.75
3,374.8740539550781,193.8960723876953,1722443391587.148,0.7800000000000001,0.65,0.75
3,374.6318664550781,195.4508819580078,1722443391587.149,0.7800000000000001,0.65,0.75
3,374.3995056152344,196.8345489501953,1722443391587.153,0.7900000000000001,0.65,0.75
3,374.1593933105469,198.2068634033203,1722443391587.157,0.7900000000000001,0.65,0.75
3,373.8964538574219,199.64419555664062,1722443391587.165,0.7900000000000001,0.65,0.75
3,373.6036071777344,201.1382293701172,1722443391587.168,0.7900000000000001,0.65,0.75
3,373.28729248046875,202.64865112304688,1722443391587.171,0.8000000000000002,0.65,0.75
3,372.94342041015625,204.15623474121094,1722443391587.175,0.8000000000000002,0.65,0.75
3,372.5756530761719,205.65890502929688,1722443391587.181,0.8000000000000002,0.65,0.75
3,372.19586181640625,207.14749145507812,1722443391587.183,0.8000000000000002,0.66,0.73
3,371.8243713378906,208.59246826171875,1722443391587.187,0.8000000000000002,0.66,0.73
3,371.4688720703125,209.96177673339844,1722443391587.192,0.8000000000000002,0.66,0.73
3,371.1250915527344,211.22792053222656,1722443391587.2,0.8000000000000002,0.66,0.73
3,370.7935485839844,212.3861846923828,1722443391587.2,0.8000000000000002,0.66,0.73
3,370.4933166503906,213.4477996826172,1722443391587.203,0.8000000000000002,0.66,0.73
3,370.244140625,214.43072509765625,1722443391587.207,0.8000000000000002,0.66,0.73
3,370.04638671875,215.34120178222656,1722443391587.211,0.8000000000000002,0.66,0.73
3,369.8787536621094,216.1752471923828,1722443391587.217,0.8000000000000002,0.66,0.73
3,369.7179870605469,216.9346923828125,1722443391587.221,0.8000000000000002,0.66,0.73
3,369.5523681640625,217.62905883789062,1722443391587.225,0.8000000000000002,0.66,0.73
3,369.38134765625,218.26490783691406,1722443391587.232,0.8000000000000002,0.66,0.73
3,369.21820068359375,218.84620666503906,1722443391587.233,0.8000000000000002,0.66,0.73
3,369.0782165527344,219.37322998046875,1722443391587.236,0.8000000000000002,0.66,0.73
3,368.978515625,219.8326416015625,1722443391587.241,0.8100000000000002,0.66,0.73
3,368.9139099121094,220.20059204101562,1722443391587.245,0.8100000000000002,0.66,0.73
3,368.8739929199219,220.46812438964844,1722443391587.249,0.8100000000000002,0.66,0.73
3,368.84759521484375,220.64866638183594,1722443391587.253,0.8100000000000002,0.66,0.73
3,368.83404541015625,220.77053833007812,1722443391587.257,0.8100000000000002,0.66,0.73
3,368.83087158203125,220.86045837402344,1722443391587.261,0.8100000000000002,0.66,0.73
3,368.83380126953125,220.93893432617188,1722443391587.267,0.8100000000000002,0.66,0.73
3,368.837158203125,221.00759887695312,1722443391587.271,0.8100000000000002,0.66,0.73
3,368.8387451171875,221.05731201171875,1722443391587.275,0.8100000000000002,0.66,0.73
3,368.8388366699219,221.0802459716797,1722443391587.281,0.8200000000000002,0.66,0.73
3,368.83856201171875,221.08216857910156,1722443391587.283,0.8200000000000002,0.66,0.73
3,368.83837890625,221.0755157470703,1722443391587.287,0.8300000000000002,0.66,0.73
3,368.84844970703125,221.05990600585938,1722443391587.291,0.8300000000000002,0.66,0.73
3,368.88226318359375,221.0343475341797,1722443391587.298,0.8300000000000002,0.67,0.77
3,368.94598388671875,220.99388122558594,1722443391587.299,0.8400000000000002,0.67,0.77
3,369.0313415527344,220.92864990234375,1722443391587.303,0.8400000000000002,0.67,0.77
3,369.1247863769531,220.8242645263672,1722443391587.307,0.8500000000000002,0.67,0.77
3,369.2266540527344,220.67796325683594,1722443391587.311,0.8500000000000002,0.67,0.77
3,369.34783935546875,220.49331665039062,1722443391587.316,0.8600000000000002,0.67,0.77
3,369.4968566894531,220.2765350341797,1722443391587.321,0.8600000000000002,0.67,0.77
3,369.6676330566406,220.03311157226562,1722443391587.325,0.8600000000000002,0.67,0.77
3,369.89697265625,219.71368408203125,1722443391587.333,0.8700000000000002,0.67,0.77
3,370.21160888671875,219.2887725830078,1722443391587.337,0.8700000000000002,0.67,0.77
3,370.61279296875,218.76834106445312,1722443391587.341,0.8800000000000002,0.67,0.77
3,371.06524658203125,218.19540405273438,1722443391587.35,0.8800000000000002,0.67,0.77
3,371.5364685058594,217.58578491210938,1722443391587.35,0.8800000000000002,0.67,0.77
3,372.0138244628906,216.92710876464844,1722443391587.353,0.8800000000000002,0.67,0.77
3,372.490966796875,216.2087860107422,1722443391587.357,0.8800000000000002,0.6900000000000001,0.73
3,372.970458984375,215.43275451660156,1722443391587.361,0.8900000000000002,0.6900000000000001,0.73
3,373.44635009765625,214.61170959472656,1722443391587.365,0.8900000000000002,0.6900000000000001,0.73
3,373.92340087890625,213.7591094970703,1722443391587.369,0.8900000000000002,0.6900000000000001,0.73
3,374.3974304199219,212.89044189453125,1722443391587.375,0.8900000000000002,0.6900000000000001,0.73
3,374.8739318847656,212.00779724121094,1722443391587.381,0.8900000000000002,0.6900000000000001,0.73
3,375.3677062988281,211.1146240234375,1722443391587.383,0.8900000000000002,0.6900000000000001,0.73
3,375.8904724121094,210.21807861328125,1722443391587.387,0.8900000000000002,0.6900000000000001,0.73
3,376.44415283203125,209.33135986328125,1722443391587.391,0.8900000000000002,0.6900000000000001,0.73
3,377.0212707519531,208.4586944580078,1722443391587.397,0.8900000000000002,0.6900000000000001,0.73
3,377.6156005859375,207.5957794189453,1722443391587.399,0.8900000000000002,0.6900000000000001,0.73
3,378.2203063964844,206.73489379882812,1722443391587.403,0.8900000000000002,0.6900000000000001,0.73
3,378.82965087890625,205.89254760742188,1722443391587.408,0.8900000000000002,0.6900000000000001,0.73
3,379.43865966796875,205.0950927734375,1722443391587.411,0.8900000000000002,0.6900000000000001,0.73
3,380.04583740234375,204.3472900390625,1722443391587.416,0.8900000000000002,0.67,0.7
3,380.65167236328125,203.6399688720703,1722443391587.419,0.8900000000000002,0.67,0.7
3,381.2470397949219,202.96566772460938,1722443391587.425,0.8900000000000002,0.67,0.7
3,381.8290100097656,202.3259735107422,1722443391587.432,0.8900000000000002,0.67,0.7
3,382.4042053222656,201.71435546875,1722443391587.433,0.8900000000000002,0.67,0.7
3,382.98699951171875,201.12680053710938,1722443391587.437,0.8900000000000002,0.67,0.7
3,383.5829162597656,200.5731201171875,1722443391587.441,0.8900000000000002,0.67,0.7
3,384.1884765625,200.06829833984375,1722443391587.445,0.8900000000000002,0.67,0.7
3,384.79669189453125,199.62173461914062,1722443391587.449,0.8900000000000002,0.67,0.7
3,385.39398193359375,199.22720336914062,1722443391587.453,0.8900000000000002,0.67,0.7
3,385.9669494628906,198.8792724609375,1722443391587.457,0.8900000000000002,0.67,0.7
3,386.50970458984375,198.58204650878906,1722443391587.461,0.8900000000000002,0.67,0.7
3,387.0203552246094,198.34181213378906,1722443391587.465,0.8900000000000002,0.67,0.7
3,387.508544921875,198.15020751953125,1722443391587.469,0.8900000000000002,0.67,0.7
3,387.9810791015625,197.9850616455078,1722443391587.475,0.8900000000000002,0.67,0.7
3,388.4521789550781,197.83436584472656,1722443391587.483,0.8900000000000002,0.67,0.7
3,388.9231872558594,197.70101928710938,1722443391587.483,0.8800000000000002,0.67,0.7
3,389.3894348144531,197.60179138183594,1722443391587.487,0.8800000000000002,0.67,0.7
3,389.84124755859375,197.5361785888672,1722443391587.491,0.8800000000000002,0.67,0.7
3,390.278564453125,197.4965362548828,1722443391587.495,0.8800000000000002,0.67,0.7
3,390.7077941894531,197.47174072265625,1722443391587.499,0.8800000000000002,0.67,0.7
3,391.1260681152344,197.45965576171875,1722443391587.503,0.8800000000000002,0.67,0.7
3,391.52288818359375,197.4571075439453,1722443391587.508,0.8800000000000002,0.67,0.7
3,391.90142822265625,197.45997619628906,1722443391587.511,0.8800000000000002,0.67,0.7
3,392.2623596191406,197.4630889892578,1722443391587.515,0.8800000000000002,0.67,0.7
3,392.6088562011719,197.46456909179688,1722443391587.52,0.8800000000000002,0.67,0.7
3,392.93206787109375,197.46463012695312,1722443391587.523,0.8800000000000002,0.67,0.7
3,393.2296142578125,197.46435546875,1722443391587.531,0.8800000000000002,0.67,0.7
3,393.4923400878906,197.4838409423828,1722443391587.534,0.8800000000000002,0.67,0.7
3,393.7271423339844,197.54937744140625,1722443391587.54,0.8700000000000002,0.67,0.7
3,393.9405822753906,197.67486572265625,1722443391587.542,0.8700000000000002,0.67,0.7
3,394.17059326171875,197.86488342285156,1722443391587.55,0.8700000000000002,0.67,0.7
3,394.42730712890625,198.098876953125,1722443391587.553,0.8700000000000002,0.67,0.7
3,394.6936950683594,198.34312438964844,1722443391587.557,0.8700000000000002,0.67,0.7
3,394.9296875,198.57366943359375,1722443391587.568,0.8700000000000002,0.67,0.7
3,395.1138610839844,198.78602600097656,1722443391587.569,0.8700000000000002,0.67,0.7
3,395.25653076171875,198.98487854003906,1722443391587.569,0.8700000000000002,0.67,0.7
3,395.3878479003906,199.18150329589844,1722443391587.574,0.8700000000000002,0.67,0.7
3,395.5233459472656,199.3914794921875,1722443391587.578,0.8600000000000002,0.67,0.7
3,395.66497802734375,199.6259307861328,1722443391587.584,0.8600000000000002,0.67,0.7
3,395.80126953125,199.87184143066406,1722443391587.588,0.8600000000000002,0.67,0.7
3,395.9334411621094,200.10366821289062,1722443391587.591,0.8600000000000002,0.67,0.7
3,396.07965087890625,200.33450317382812,1722443391587.601,0.8600000000000002,0.67,0.7
3,396.2450256347656,200.5897979736328,1722443391587.603,0.8600000000000002,0.67,0.7
3,396.4097595214844,200.87860107421875,1722443391587.608,0.8600000000000002,0.67,0.7
3,396.545166015625,201.16526794433594,1722443391587.611,0.8600000000000002,0.67,0.7
3,396.6351623535156,201.42398071289062,1722443391587.615,0.8600000000000002,0.67,0.7
3,396.68096923828125,201.65684509277344,1722443391587.619,0.8500000000000002,0.67,0.7
3,396.7044372558594,201.87937927246094,1722443391587.623,0.8500000000000002,0.67,0.7
3,396.7247009277344,202.09286499023438,1722443391587.627,0.8500000000000002,0.67,0.7
3,396.7478942871094,202.2892303466797,1722443391587.633,0.8500000000000002,0.67,0.7
3,396.765625,202.46707153320312,1722443391587.637,0.8500000000000002,0.67,0.7
3,396.7727966308594,202.64453125,1722443391587.641,0.8400000000000002,0.67,0.7
3,396.76141357421875,202.844970703125,1722443391587.645,0.8400000000000002,0.67,0.7
3,396.71478271484375,203.07928466796875,1722443391587.649,0.8400000000000002,0.67,0.7
3,396.5965270996094,203.34800720214844,1722443391587.653,0.8400000000000002,0.67,0.7
3,396.38140869140625,203.65826416015625,1722443391587.657,0.8400000000000002,0.67,0.7
3,396.0761413574219,204.01922607421875,1722443391587.661,0.8400000000000002,0.67,0.7
3,395.71002197265625,204.42828369140625,1722443391587.665,0.8400000000000002,0.67,0.7
3,395.30914306640625,204.86578369140625,1722443391587.669,0.8400000000000002,0.67,0.7
3,394.8773498535156,205.31031799316406,1722443391587.673,0.8400000000000002,0.67,0.7
3,394.40008544921875,205.74986267089844,1722443391587.677,0.8400000000000002,0.67,0.7
3,393.86529541015625,206.18392944335938,1722443391587.687,0.8400000000000002,0.67,0.7
3,393.2703552246094,206.6256103515625,1722443391587.687,0.8400000000000002,0.67,0.7
3,392.6351013183594,207.08096313476562,1722443391587.691,0.8400000000000002,0.67,0.7
3,391.9779968261719,207.54354858398438,1722443391587.697,0.8300000000000002,0.67,0.7
3,391.3305969238281,207.98826599121094,1722443391587.699,0.8300000000000002,0.67,0.7
3,390.7185974121094,208.40541076660156,1722443391587.703,0.8300000000000002,0.67,0.7
3,390.1569519042969,208.79559326171875,1722443391587.707,0.8300000000000002,0.67,0.7
3,389.6532897949219,209.16847229003906,1722443391587.711,0.8300000000000002,0.67,0.7
3,389.2120666503906,209.53746032714844,1722443391587.715,0.8300000000000002,0.67,0.7
3,388.828857421875,209.90020751953125,1722443391587.719,0.8300000000000002,0.67,0.7
3,388.4837341308594,210.2504425048828,1722443391587.723,0.8300000000000002,0.67,0.7
3,388.1520690917969,210.584716796875,1722443391587.727,0.8300000000000002,0.67,0.7
3,387.82720947265625,210.90432739257812,1722443391587.731,0.8300000000000002,0.67,0.7
3,387.51861572265625,211.2161102294922,1722443391587.737,0.8200000000000002,0.67,0.7
3,387.2360534667969,211.51991271972656,1722443391587.741,0.8200000000000002,0.67,0.7
3,386.9742736816406,211.8125457763672,1722443391587.745,0.8200000000000002,0.67,0.7
3,386.7206115722656,212.0886993408203,1722443391587.749,0.8200000000000002,0.67,0.7
3,386.4559020996094,212.35169982910156,1722443391587.753,0.8200000000000002,0.67,0.7
3,386.1747741699219,212.6084442138672,1722443391587.757,0.8200000000000002,0.67,0.7
3,385.8850402832031,212.8654022216797,1722443391587.761,0.8200000000000002,0.67,0.7
3,385.6028747558594,213.12393188476562,1722443391587.765,0.8200000000000002,0.67,0.7
3,385.34478759765625,213.37313842773438,1722443391587.769,0.8200000000000002,0.67,0.7
3,385.12017822265625,213.60858154296875,1722443391587.773,0.8200000000000002,0.67,0.7
3,384.9279479980469,213.8273468017578,1722443391587.777,0.8200000000000002,0.67,0.7
3,384.7561950683594,214.0313262939453,1722443391587.782,0.8200000000000002,0.67,0.7
3,384.59100341796875,214.20962524414062,1722443391587.785,0.8200000000000002,0.67,0.7
3,384.42364501953125,214.36239624023438,1722443391587.791,0.8200000000000002,0.67,0.7
3,384.24261474609375,214.50216674804688,1722443391587.795,0.8200000000000002,0.67,0.7
3,384.046142578125,214.64968872070312,1722443391587.799,0.8200000000000002,0.67,0.7
3,383.84246826171875,214.81253051757812,1722443391587.803,0.8200000000000002,0.67,0.7
3,383.64727783203125,214.98660278320312,1722443391587.807,0.8200000000000002,0.67,0.7
3,383.476318359375,215.15367126464844,1722443391587.811,0.8200000000000002,0.67,0.7
3,383.328369140625,215.30615234375,1722443391587.815,0.8200000000000002,0.67,0.7
3,383.1988830566406,215.44964599609375,1722443391587.819,0.8200000000000002,0.67,0.7
3,383.0827941894531,215.58998107910156,1722443391587.823,0.8200000000000002,0.67,0.7
3,382.9813537597656,215.73025512695312,1722443391587.827,0.8200000000000002,0.67,0.7
3,382.89178466796875,215.86407470703125,1722443391587.832,0.8200000000000002,0.67,0.7
3,382.8087463378906,215.99563598632812,1722443391587.835,0.8200000000000002,0.67,0.7
3,382.7259521484375,216.1230010986328,1722443391587.841,0.8200000000000002,0.67,0.7
3,382.6507873535156,216.24313354492188,1722443391587.845,0.8200000000000002,0.67,0.7
3,382.58746337890625,216.3577880859375,1722443391587.8489,0.8100000000000002,0.67,0.7
3,382.5411071777344,216.4717254638672,1722443391587.853,0.8100000000000002,0.67,0.7
3,382.51068115234375,216.5848846435547,1722443391587.857,0.8100000000000002,0.67,0.7
3,382.4966735839844,216.68968200683594,1722443391587.861,0.8100000000000002,0.67,0.7
3,382.49432373046875,216.78271484375,1722443391587.865,0.8100000000000002,0.67,0.7
3,382.4977111816406,216.8674774169922,1722443391587.869,0.8000000000000002,0.67,0.7
3,382.50103759765625,216.96047973632812,1722443391587.873,0.8000000000000002,0.67,0.7
3,382.50250244140625,217.06846618652344,1722443391587.877,0.8000000000000002,0.67,0.7
3,382.5025634765625,217.19459533691406,1722443391587.882,0.8000000000000002,0.67,0.7
3,382.50225830078125,217.3264617919922,1722443391587.885,0.8000000000000002,0.67,0.7
3,382.5021057128906,217.4610595703125,1722443391587.89,0.7900000000000001,0.68,0.6799999999999999
3,382.5115966796875,217.59103393554688,1722443391587.898,0.7900000000000001,0.68,0.6799999999999999
3,382.54400634765625,217.72232055664062,1722443391587.899,0.7900000000000001,0.68,0.6599999999999999
3,382.6065368652344,217.8510284423828,1722443391587.903,0.7900000000000001,0.68,0.6599999999999999
3,382.6913757324219,217.9824981689453,1722443391587.907,0.7800000000000001,0.68,0.6799999999999999
3,382.79486083984375,218.1211395263672,1722443391587.911,0.7800000000000001,0.68,0.6799999999999999
3,382.9200134277344,218.28517150878906,1722443391587.915,0.7800000000000001,0.67,0.7
3,383.08123779296875,218.48619079589844,1722443391587.919,0.7700000000000001,0.67,0.7
3,383.2955017089844,218.74513244628906,1722443391587.923,0.7700000000000001,0.67,0.7
3,383.5713806152344,219.06381225585938,1722443391587.927,0.7700000000000001,0.67,0.7
3,383.8985290527344,219.42576599121094,1722443391587.932,0.7700000000000001,0.67,0.7
3,384.2524108886719,219.80816650390625,1722443391587.935,0.7700000000000001,0.67,0.7
3,384.62060546875,220.19419860839844,1722443391587.939,0.7700000000000001,0.67,0.7
3,385.00592041015625,220.58352661132812,1722443391587.945,0.7700000000000001,0.67,0.7
3,385.4158630371094,220.9822998046875,1722443391587.949,0.7700000000000001,0.67,0.7
3,385.8559875488281,221.39718627929688,1722443391587.953,0.7700000000000001,0.67,0.7
3,386.3184814453125,221.82598876953125,1722443391587.957,0.7700000000000001,0.67,0.7
3,386.7867126464844,222.27182006835938,1722443391587.961,0.7700000000000001,0.67,0.7
3,387.25299072265625,222.74107360839844,1722443391587.965,0.7700000000000001,0.67,0.7
3,387.7164001464844,223.23789978027344,1722443391587.969,0.7700000000000001,0.67,0.7
3,388.1864318847656,223.76483154296875,1722443391587.973,0.7700000000000001,0.67,0.7
3,388.6699523925781,224.31297302246094,1722443391587.977,0.7700000000000001,0.67,0.7
3,389.1715087890625,224.87664794921875,1722443391587.982,0.7700000000000001,0.67,0.7
3,389.6871643066406,225.4523468017578,1722443391587.985,0.7700000000000001,0.67,0.7
3,390.2099609375,226.04270935058594,1722443391587.989,0.7700000000000001,0.67,0.7
3,390.7431945800781,226.64517211914062,1722443391587.993,0.7700000000000001,0.67,0.7
3,391.2975769042969,227.2541961669922,1722443391587.999,0.7700000000000001,0.67,0.7
3,391.8700866699219,227.8533935546875,1722443391588.003,0.7700000000000001,0.67,0.7
3,392.4404296875,228.42701721191406,1722443391588.007,0.7700000000000001,0.67,0.7
3,392.97857666015625,228.96853637695312,1722443391588.011,0.7700000000000001,0.67,0.7
3,393.4598388671875,229.4878692626953,1722443391588.015,0.7800000000000001,0.67,0.7
3,393.88623046875,229.98951721191406,1722443391588.019,0.7800000000000001,0.67,0.7
3,394.2745056152344,230.479736328125,1722443391588.023,0.7800000000000001,0.67,0.7
3,394.6429748535156,230.95689392089844,1722443391588.027,0.7800000000000001,0.67,0.7
3,395.00860595703125,231.42059326171875,1722443391588.032,0.7800000000000001,0.67,0.7
3,395.3791809082031,231.87786865234375,1722443391588.035,0.7800000000000001,0.67,0.7
3,395.7518615722656,232.33602905273438,1722443391588.039,0.7900000000000001,0.67,0.7
3,396.11627197265625,232.78514099121094,1722443391588.043,0.7900000000000001,0.67,0.7
3,396.4584045410156,233.20362854003906,1722443391588.049,0.7900000000000001,0.67,0.7
3,396.7789001464844,233.58023071289062,1722443391588.053,0.7900000000000001,0.67,0.7
3,397.09136962890625,233.92568969726562,1722443391588.057,0.7900000000000001,0.67,0.7
3,397.4039001464844,234.25030517578125,1722443391588.061,0.7900000000000001,0.67,0.7
3,397.7185974121094,234.55465698242188,1722443391588.065,0.7900000000000001,0.67,0.7
3,398.0368957519531,234.8447265625,1722443391588.069,0.7900000000000001,0.67,0.7
3,398.3552551269531,235.12911987304688,1722443391588.073,0.8000000000000002,0.67,0.7
3,398.6715393066406,235.41224670410156,1722443391588.077,0.8000000000000002,0.67,0.7
3,398.9883117675781,235.68826293945312,1722443391588.082,0.8000000000000002,0.67,0.7
3,399.3043518066406,235.95437622070312,1722443391588.085,0.8000000000000002,0.67,0.7
3,399.6196594238281,236.2132568359375,1722443391588.089,0.8100000000000002,0.66,0.73
3,399.9272155761719,236.4605255126953,1722443391588.093,0.8100000000000002,0.66,0.73
3,400.23162841796875,236.69517517089844,1722443391588.0989,0.8100000000000002,0.66,0.73
3,400.5315246582031,236.91421508789062,1722443391588.103,0.8100000000000002,0.66,0.73
3,400.81463623046875,237.11846923828125,1722443391588.107,0.8100000000000002,0.66,0.73
3,401.0699462890625,237.29676818847656,1722443391588.111,0.8200000000000002,0.66,0.73
3,401.2947082519531,237.4393310546875,1722443391588.115,0.8200000000000002,0.66,0.73
3,401.4954833984375,237.54527282714844,1722443391588.119,0.8200000000000002,0.66,0.73
3,401.6788024902344,237.6290740966797,1722443391588.123,0.8300000000000002,0.66,0.73
3,401.8621520996094,237.70657348632812,1722443391588.127,0.8300000000000002,0.66,0.73
3,402.0547180175781,237.78720092773438,1722443391588.132,0.8300000000000002,0.66,0.73
3,402.26422119140625,237.87205505371094,1722443391588.135,0.8300000000000002,0.66,0.73
3,402.4909362792969,237.95938110351562,1722443391588.139,0.8300000000000002,0.66,0.73
3,402.73590087890625,238.0374298095703,1722443391588.143,0.8400000000000002,0.66,0.73
3,403.0033264160156,238.1014862060547,1722443391588.148,0.8400000000000002,0.66,0.73
3,403.2994079589844,238.14764404296875,1722443391588.153,0.8400000000000002,0.66,0.73
3,403.6349792480469,238.17776489257812,1722443391588.157,0.8400000000000002,0.66,0.73
3,404.02410888671875,238.19163513183594,1722443391588.161,0.8500000000000002,0.67,0.77
3,404.493896484375,238.1939697265625,1722443391588.165,0.8400000000000002,0.67,0.77
3,405.05023193359375,238.19061279296875,1722443391588.169,0.8300000000000002,0.67,0.77
3,405.68963623046875,238.19740295410156,1722443391588.173,0.7900000000000001,0.67,0.77
3,406.3839416503906,238.22970581054688,1722443391588.177,0.7000000000000002,0.67,0.77
3,407.12396240234375,238.28387451171875,1722443391588.182,0.5200000000000002,0.67,0.77
3,407.8081970214844,238.33712768554688,1722443391588.183,2.220446049250313e-16,0.67,0.77
3,408.306884765625,238.3682098388672,1722443391588.183,2.220446049250313e-16,0.67,0.77
3,408.5379333496094,238.37515258789062,1722443391588.183,2.220446049250313e-16,0.67,0.77
3,408.56182861328125,238.3697967529297,1722443391588.183,2.220446049250313e-16,0.67,0.77
